   1               		.file	"test_lcd.c"
   2               	__SREG__ = 0x3f
 144 0080 0E94 0000 		call lcd_clrscr
 145               	.LM24:
 146 0084 80E0      		ldi r24,lo8(__c.1503)
 147 0086 90E0      		ldi r25,hi8(__c.1503)
 148 0088 0E94 0000 		call lcd_puts_p
 149               	.LM25:
 150 008c 80E0      		ldi r24,lo8(__c.1505)
 151 008e 90E0      		ldi r25,hi8(__c.1505)
 152 0090 0E94 0000 		call lcd_puts_p
 153               	.LM26:
 154 0094 88E1      		ldi r24,lo8(24)
 155 0096 0E94 0000 		call lcd_command
 156               	.LM27:
 157 009a 0E94 0000 		call wait_until_key_pressed
 158               	.LM28:
 159 009e 8CE0      		ldi r24,lo8(12)
 160 00a0 0E94 0000 		call lcd_command
 161               	.LM29:
 162 00a4 0E94 0000 		call lcd_clrscr
 163               	.LM30:
 164 00a8 86E8      		ldi r24,lo8(134)
 165 00aa 90E0      		ldi r25,hi8(134)
 166 00ac B701      		movw r22,r14
 167 00ae 4AE0      		ldi r20,lo8(10)
 168 00b0 50E0      		ldi r21,hi8(10)
 169 00b2 0E94 0000 		call itoa
 170               	.LM31:
 171 00b6 C701      		movw r24,r14
 172 00b8 0E94 0000 		call lcd_puts
 173               	.LM32:
 174 00bc 0E94 0000 		call wait_until_key_pressed
 175               	.LM33:
 176 00c0 0E94 0000 		call lcd_clrscr
 177               	.LM34:
 178 00c4 80E0      		ldi r24,lo8(.LC3)
 179 00c6 90E0      		ldi r25,hi8(.LC3)
 180 00c8 0E94 0000 		call lcd_puts
 181               	.LM35:
 182 00cc 80E4      		ldi r24,lo8(64)
 183 00ce 0E94 0000 		call lcd_command
 184 00d2 00E0      		ldi r16,lo8(copyRightChar)
 185 00d4 10E0      		ldi r17,hi8(copyRightChar)
 186               	.L9:
 187               	.LBB20:
 188               	.LM36:
 189 00d6 F801      		movw r30,r16
 190               	/* #APP */
 191               	 ;  152 "test_lcd.c" 1
 192 00d8 8491      		lpm r24, Z
 193               		
 194               	 ;  0 "" 2
 195               	.LVL3:
 196               	/* #NOAPP */
 197               	.LBE20:
 198 00da 0E94 0000 		call lcd_data
 199               	.LVL4:
 200 00de 0F5F      		subi r16,lo8(-(1))
 201 00e0 1F4F      		sbci r17,hi8(-(1))
 202               	.LM37:
 203 00e2 F0E0      		ldi r31,hi8(copyRightChar+16)
 204 00e4 0030      		cpi r16,lo8(copyRightChar+16)
 205 00e6 1F07      		cpc r17,r31
 206 00e8 01F4      		brne .L9
 207               	.LM38:
 208 00ea 80E0      		ldi r24,lo8(0)
 209 00ec 61E0      		ldi r22,lo8(1)
 210 00ee 0E94 0000 		call lcd_gotoxy
 211               	.LM39:
 212 00f2 80E0      		ldi r24,lo8(0)
 213 00f4 0E94 0000 		call lcd_putc
 214               	.LM40:
 215 00f8 81E0      		ldi r24,lo8(1)
 216 00fa 0E94 0000 		call lcd_putc
 217               	.LM41:
 218 00fe 0E94 0000 		call wait_until_key_pressed
 219 0102 00C0      		rjmp .L10
 220               	.LFE7:
 222               		.section	.progmem.data,"a",@progbits
 225               	copyRightChar:
 226 0000 07        		.byte	7
 227 0001 08        		.byte	8
 228 0002 13        		.byte	19
 229 0003 14        		.byte	20
 230 0004 14        		.byte	20
 231 0005 13        		.byte	19
 232 0006 08        		.byte	8
 233 0007 07        		.byte	7
 234 0008 00        		.byte	0
 235 0009 10        		.byte	16
 236 000a 08        		.byte	8
 237 000b 08        		.byte	8
 238 000c 08        		.byte	8
 239 000d 08        		.byte	8
 240 000e 10        		.byte	16
 241 000f 00        		.byte	0
 244               	__c.1505:
 245 0010 4C69 6E65 		.string	"Line 2 longer than 14 characters"
 245      2032 206C 
 245      6F6E 6765 
 245      7220 7468 
 245      616E 2031 
 248               	__c.1503:
 249 0031 4C69 6E65 		.string	"Line 1 longer than 14 characters\n"
 249      2031 206C 
 249      6F6E 6765 
 249      7220 7468 
 249      616E 2031 
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_lcd.c
          test_lcd.s:2      *ABS*:0000003f __SREG__
          test_lcd.s:3      *ABS*:0000003e __SP_H__
          test_lcd.s:4      *ABS*:0000003d __SP_L__
          test_lcd.s:5      *ABS*:00000034 __CCP__
          test_lcd.s:6      *ABS*:00000000 __tmp_reg__
          test_lcd.s:7      *ABS*:00000001 __zero_reg__
          test_lcd.s:18     .text:00000000 wait_until_key_pressed
          test_lcd.s:83     .text:0000001a main
          test_lcd.s:248    .progmem.data:00000031 __c.1503
          test_lcd.s:244    .progmem.data:00000010 __c.1505
          test_lcd.s:225    .progmem.data:00000000 copyRightChar

UNDEFINED SYMBOLS
lcd_init
lcd_clrscr
lcd_puts
lcd_gotoxy
lcd_putc
lcd_command
lcd_puts_p
itoa
lcd_data
__do_copy_data
